"","BioHub_Name","Plate","Well","Column","Project","SampleType","Mouse","Date","Day","Isolator","Isolator_2","Community","MouseType","Isolate","Isolate_Source","Diet","DNA.Extracted","S_Number","dedup","hostRemoved","raw"
"1","mousexp3_gavage1_A10",NA,"A",10,"MouseExp3","Proximal","m4","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S10",3068169,633877,7785476
"2","mousexp3_gavage1_A11",NA,"A",11,"MouseExp3","Mid","m4","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S11",1455460,434293,3127449
"3","mousexp3_gavage1_A12",NA,"A",12,"MouseExp3","Distal","m4","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S12",6823,2368,8043
"4","mousexp3_gavage1_A1",NA,"A",1,"MouseExp3","Proximal","m1","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S1",3315573,693307,5833088
"5","mousexp3_gavage1_A2",NA,"A",2,"MouseExp3","Mid","m1","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S2",10138578,8802612,32920888
"6","mousexp3_gavage1_A3",NA,"A",3,"MouseExp3","Distal","m1","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S3",6699471,6108110,16956136
"7","mousexp3_gavage1_A4",NA,"A",4,"MouseExp3","Proximal","m2","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S4",3001434,181294,8803118
"8","mousexp3_gavage1_A5",NA,"A",5,"MouseExp3","Mid","m2","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S5",5008320,2842073,14132873
"9","mousexp3_gavage1_A6",NA,"A",6,"MouseExp3","Distal","m2","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S6",10414688,9923166,32728167
"10","mousexp3_gavage1_A7",NA,"A",7,"MouseExp3","Proximal","m3","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S7",3002162,584886,7382016
"11","mousexp3_gavage1_A8",NA,"A",8,"MouseExp3","Mid","m3","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S8",5048825,3609903,15572017
"12","mousexp3_gavage1_A9",NA,"A",9,"MouseExp3","Distal","m3","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S9",8661409,8335401,36013754
"13","mousexp3_gavage1_B10",NA,"B",10,"MouseExp3","Proximal","m8","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S22",11396937,3349197,36859695
"14","mousexp3_gavage1_B11",NA,"B",11,"MouseExp3","Mid","m8","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S23",1558198,877373,4485178
"15","mousexp3_gavage1_B12",NA,"B",12,"MouseExp3","Distal","m8","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S24",5427104,1060787,21265295
"16","mousexp3_gavage1_B1",NA,"B",1,"MouseExp3","Proximal","m5","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S13",15635880,5443142,56928745
"17","mousexp3_gavage1_B2",NA,"B",2,"MouseExp3","Mid","m5","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S14",3479834,871718,8742239
"18","mousexp3_gavage1_B3",NA,"B",3,"MouseExp3","Distal","m5","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S15",8888275,6215140,26453598
"19","mousexp3_gavage1_B4",NA,"B",4,"MouseExp3","Proximal","m6","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S16",4819022,4135269,12772919
"20","mousexp3_gavage1_B5",NA,"B",5,"MouseExp3","Mid","m6","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S17",1170049,502586,1815250
"21","mousexp3_gavage1_B6",NA,"B",6,"MouseExp3","Distal","m6","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S18",8471387,7976973,25846014
"22","mousexp3_gavage1_B7",NA,"B",7,"MouseExp3","Proximal","m7","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S19",9403183,8940605,27169495
"23","mousexp3_gavage1_B8",NA,"B",8,"MouseExp3","Mid","m7","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S20",4537107,4048893,11735231
"24","mousexp3_gavage1_B9",NA,"B",9,"MouseExp3","Distal","m7","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S21",3404694,1858953,8568151
"25","mousexp3_gavage1_C10",NA,"C",10,"MouseExp3","Cecum","m6","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S34",20547339,19163630,52749178
"26","mousexp3_gavage1_C11",NA,"C",11,"MouseExp3","Cecum","m7","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S35",27889961,25433075,96953020
"27","mousexp3_gavage1_C12",NA,"C",12,"MouseExp3","Cecum","m8","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S36",21619082,17990280,61546821
"28","mousexp3_gavage1_C1",NA,"C",1,"MouseExp3","Proximal","m9","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S25",12517486,12104927,40553779
"29","mousexp3_gavage1_C2",NA,"C",2,"MouseExp3","Mid","m9","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S26",5249060,4391685,14488973
"30","mousexp3_gavage1_C3",NA,"C",3,"MouseExp3","Distal","m9","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S27",3584678,1603103,9153264
"31","mousexp3_gavage1_C5",NA,"C",5,"MouseExp3","Cecum","m1","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S29",21842437,15080284,78827945
"32","mousexp3_gavage1_C6",NA,"C",6,"MouseExp3","Cecum","m2","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S30",20721564,13682134,51829621
"33","mousexp3_gavage1_C7",NA,"C",7,"MouseExp3","Cecum","m3","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S31",23620324,20973759,86155837
"34","mousexp3_gavage1_C8",NA,"C",8,"MouseExp3","Cecum","m4","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S32",13911070,13287573,29257721
"35","mousexp3_gavage1_C9",NA,"C",9,"MouseExp3","Cecum","m5","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S33",19537574,17555807,79695074
"36","mousexp3_gavage1_D10",NA,"D",10,"MouseExp3","Stool","m9","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S46",24742282,14695730,88293859
"37","mousexp3_gavage1_D1",NA,"D",1,"MouseExp3","Cecum","m9","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S37",36675698,35764461,122888817
"38","mousexp3_gavage1_D2",NA,"D",2,"MouseExp3","Stool","m1","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S38",15184658,13007792,50169860
"39","mousexp3_gavage1_D3",NA,"D",3,"MouseExp3","Stool","m2","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S39",16451932,12930562,49336190
"40","mousexp3_gavage1_D4",NA,"D",4,"MouseExp3","Stool","m3","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S40",11807375,8157872,45279149
"41","mousexp3_gavage1_D5",NA,"D",5,"MouseExp3","Stool","m4","3.22.22",30,119,NA,"syn_SI","SW","","","Normal","","S41",25905754,24405226,98177765
"42","mousexp3_gavage1_D7",NA,"D",7,"MouseExp3","Stool","m6","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S43",22655795,21966376,81497827
"43","mousexp3_gavage1_D8",NA,"D",8,"MouseExp3","Stool","m7","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S44",9259031,8063820,31832167
"44","mousexp3_gavage1_D9",NA,"D",9,"MouseExp3","Stool","m8","3.22.22",30,118,NA,"syn_Stool","SW","","","Normal","","S45",22726073,20069341,84647249
"45","m3g1_p3_A10_Day0_Gavage_",3,"A",10,"m3g1",NA,"","",NA,NA,NA,"syn_Stool","","","","","","S202",30182033,30179262,350886530
"46","m3g1_p3_A9_Day0_Gavage_",3,"A",9,"m3g1",NA,"","",NA,NA,NA,"syn_SI","","","","","","S201",22749484,22746199,207505692
"47","m3g2_p3_A11_Day0_Gavage_",3,"A",11,"m3g2",NA,"","",NA,NA,NA,"syn_SI","","","","","","S203",27543989,27542629,295395599
"48","m3g2_p3_A12_Day0_Gavage_",3,"A",12,"m3g2",NA,"","",NA,NA,NA,"syn_Stool","","","","","","S204",625493,625486,738081
"49","m3g2_p3_B1_Day0_Gavage_",3,"B",1,"m3g2",NA,"","",NA,NA,NA,"Complete","","","","","","S205",23984161,23982821,231012559
"50","MouseExp2_p3_A7_Day0_Gavage_",3,"A",7,"MouseExp2",NA,"","",NA,NA,NA,"Small_Intestine","","","","","","S199",31263687,31263184,312928653
"51","MouseExp2_p3_A8_Day0_Gavage_",3,"A",8,"MouseExp2",NA,"","",NA,NA,NA,"Stool","","","","","","S200",26925776,26925404,276516854
"52","MouseExp3_p2_A10_Proximal_m4Normal",2,"A",10,"MouseExp3","Proximal","m4","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","SW","","","Normal","","S106",11283528,2058369,118616816
"53","MouseExp3_p2_A11_Mid_m4Normal",2,"A",11,"MouseExp3","Mid","m4","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","SW","","","Normal","","S107",13494694,12922045,115002804
"54","MouseExp3_p2_A12_Distal_m4Normal",2,"A",12,"MouseExp3","Distal","m4","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","SW","","","Normal","","S108",5212378,1515027,41780769
"55","MouseExp3_p2_A1_Proximal_m1Normal",2,"A",1,"MouseExp3","Proximal","m1","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","SW","","","Normal","","S97",14839954,3468305,127240798
"56","MouseExp3_p2_A2_Mid_m1Normal",2,"A",2,"MouseExp3","Mid","m1","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","SW","","","Normal","","S98",5477695,3513242,46952048
"57","MouseExp3_p2_A3_Distal_m1Normal",2,"A",3,"MouseExp3","Distal","m1","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","SW","","","Normal","","S99",9326392,8246142,72344914
"58","MouseExp3_p2_A4_Proximal_m2Normal",2,"A",4,"MouseExp3","Proximal","m2","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","SW","","","Normal","","S100",10139891,4499726,86561431
"59","MouseExp3_p2_A5_Mid_m2Normal",2,"A",5,"MouseExp3","Mid","m2","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","SW","","","Normal","","S101",9522841,5647604,82967597
"60","MouseExp3_p2_A6_Distal_m2Normal",2,"A",6,"MouseExp3","Distal","m2","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","SW","","","Normal","","S102",14343470,2016849,140487532
"61","MouseExp3_p2_A7_Proximal_m3Normal",2,"A",7,"MouseExp3","Proximal","m3","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","SW","","","Normal","","S103",11957317,2977528,95813628
"62","MouseExp3_p2_A8_Mid_m3Normal",2,"A",8,"MouseExp3","Mid","m3","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","SW","","","Normal","","S104",8550388,6803351,94145739
"63","MouseExp3_p2_A9_Distal_m3Normal",2,"A",9,"MouseExp3","Distal","m3","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","SW","","","Normal","","S105",5944356,4055107,47282663
"64","MouseExp3_p2_B10_Proximal_m8Normal",2,"B",10,"MouseExp3","Proximal","m8","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","Normal","","S118",32376,2270,149441
"65","MouseExp3_p2_B11_Mid_m8Normal",2,"B",11,"MouseExp3","Mid","m8","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","Normal","","S119",2742090,372130,14181661
"66","MouseExp3_p2_B12_Distal_m8Normal",2,"B",12,"MouseExp3","Distal","m8","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","Normal","","S120",3322646,2056214,20198404
"67","MouseExp3_p2_B1_Proximal_m5Normal",2,"B",1,"MouseExp3","Proximal","m5","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","Normal","","S109",4167812,809902,28175119
"68","MouseExp3_p2_B2_Mid_m5Normal",2,"B",2,"MouseExp3","Mid","m5","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","Normal","","S110",5574411,3295979,42898113
"69","MouseExp3_p2_B3_Distal_m5Normal",2,"B",3,"MouseExp3","Distal","m5","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","Normal","","S111",5565097,4757141,44182917
"70","MouseExp3_p2_B4_Proximal_m6Normal",2,"B",4,"MouseExp3","Proximal","m6","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","Normal","","S112",15105662,2720991,126245171
"71","MouseExp3_p2_B5_Mid_m6Normal",2,"B",5,"MouseExp3","Mid","m6","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","Normal","","S113",5276389,2344587,40630180
"72","MouseExp3_p2_B6_Distal_m6Normal",2,"B",6,"MouseExp3","Distal","m6","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","Normal","","S114",329,324,1040
"73","MouseExp3_p2_B7_Proximal_m7Normal",2,"B",7,"MouseExp3","Proximal","m7","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","Normal","","S115",15113,14989,45554
"74","MouseExp3_p2_B8_Mid_m7Normal",2,"B",8,"MouseExp3","Mid","m7","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","Normal","","S116",4324834,3176227,33770132
"75","MouseExp3_p2_B9_Distal_m7Normal",2,"B",9,"MouseExp3","Distal","m7","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","Normal","","S117",6737219,1522198,50909059
"76","MouseExp3_p2_C10_Proximal_m12noFiber",2,"C",10,"MouseExp3","Proximal","m12","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","noFiber","","S130",1280707,582688,6832733
"77","MouseExp3_p2_C11_Mid_m12noFiber",2,"C",11,"MouseExp3","Mid","m12","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","noFiber","","S131",3517445,2716917,27097076
"78","MouseExp3_p2_C12_Distal_m12noFiber",2,"C",12,"MouseExp3","Distal","m12","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","noFiber","","S132",8377448,2141268,63692965
"79","MouseExp3_p2_C1_Proximal_m9noFiber",2,"C",1,"MouseExp3","Proximal","m9","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","noFiber","","S121",9504887,866139,80502990
"80","MouseExp3_p2_C2_Mid_m9noFiber",2,"C",2,"MouseExp3","Mid","m9","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","noFiber","","S122",10209336,10189621,82044116
"81","MouseExp3_p2_C3_Distal_m9noFiber",2,"C",3,"MouseExp3","Distal","m9","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","noFiber","","S123",4557074,2316717,32116291
"82","MouseExp3_p2_C4_Proximal_m10noFiber",2,"C",4,"MouseExp3","Proximal","m10","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","noFiber","","S124",6817421,942471,60411779
"83","MouseExp3_p2_C5_Mid_m10noFiber",2,"C",5,"MouseExp3","Mid","m10","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","noFiber","","S125",3177759,2949056,20453026
"84","MouseExp3_p2_C6_Distal_m10noFiber",2,"C",6,"MouseExp3","Distal","m10","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","noFiber","","S126",4683465,2360498,38728378
"85","MouseExp3_p2_C7_Proximal_m11noFiber",2,"C",7,"MouseExp3","Proximal","m11","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","noFiber","","S127",3122900,167619,16669426
"86","MouseExp3_p2_C8_Mid_m11noFiber",2,"C",8,"MouseExp3","Mid","m11","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","noFiber","","S128",4472662,3357630,40785711
"87","MouseExp3_p2_C9_Distal_m11noFiber",2,"C",9,"MouseExp3","Distal","m11","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","SW","","","noFiber","","S129",5245929,3423350,41961473
"88","MouseExp3_p2_D10_Proximal_m16Normal",2,"D",10,"MouseExp3","Proximal","m16","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","Normal","","S142",24005189,4739955,222471593
"89","MouseExp3_p2_D11_Mid_m16Normal",2,"D",11,"MouseExp3","Mid","m16","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","Normal","","S143",12755499,12014761,121767008
"90","MouseExp3_p2_D12_Distal_m16Normal",2,"D",12,"MouseExp3","Distal","m16","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","Normal","","S144",7201226,6631410,41714362
"91","MouseExp3_p2_D1_Proximal_m13Normal",2,"D",1,"MouseExp3","Proximal","m13","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","Normal","","S133",5826247,5603842,39947364
"92","MouseExp3_p2_D2_Mid_m13Normal",2,"D",2,"MouseExp3","Mid","m13","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","Normal","","S134",11885604,10741436,118335998
"93","MouseExp3_p2_D3_Distal_m13Normal",2,"D",3,"MouseExp3","Distal","m13","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","Normal","","S135",7672079,3201636,63126353
"94","MouseExp3_p2_D4_Proximal_m14Normal",2,"D",4,"MouseExp3","Proximal","m14","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","Normal","","S136",19142989,3081753,213895422
"95","MouseExp3_p2_D5_Mid_m14Normal",2,"D",5,"MouseExp3","Mid","m14","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","Normal","","S137",2844211,2489760,22023949
"96","MouseExp3_p2_D6_Distal_m14Normal",2,"D",6,"MouseExp3","Distal","m14","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","Normal","","S138",14415409,12753704,132772253
"97","MouseExp3_p2_D7_Proximal_m15Normal",2,"D",7,"MouseExp3","Proximal","m15","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","Normal","","S139",22781814,4076689,216188132
"98","MouseExp3_p2_D8_Mid_m15Normal",2,"D",8,"MouseExp3","Mid","m15","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","Normal","","S140",12892726,1740403,112772731
"99","MouseExp3_p2_D9_Distal_m15Normal",2,"D",9,"MouseExp3","Distal","m15","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","Normal","","S141",8838590,4937290,69322803
"100","MouseExp3_p2_E10_Proximal_m20noFiber",2,"E",10,"MouseExp3","Proximal","m20","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","noFiber","","S154",10585687,1330945,95374181
"101","MouseExp3_p2_E11_Mid_m20noFiber",2,"E",11,"MouseExp3","Mid","m20","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","noFiber","","S155",2225993,1564782,16507619
"102","MouseExp3_p2_E12_Distal_m20noFiber",2,"E",12,"MouseExp3","Distal","m20","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","noFiber","","S156",3063621,261655,18922383
"103","MouseExp3_p2_E1_Proximal_m17noFiber",2,"E",1,"MouseExp3","Proximal","m17","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","noFiber","","S145",4575215,879976,47409393
"104","MouseExp3_p2_E2_Mid_m17noFiber",2,"E",2,"MouseExp3","Mid","m17","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","noFiber","","S146",6793214,3157797,50273147
"105","MouseExp3_p2_E3_Distal_m17noFiber",2,"E",3,"MouseExp3","Distal","m17","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","noFiber","","S147",11762304,10742043,100658807
"106","MouseExp3_p2_E4_Proximal_m18noFiber",2,"E",4,"MouseExp3","Proximal","m18","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","noFiber","","S148",4268945,320023,28306900
"107","MouseExp3_p2_E5_Mid_m18noFiber",2,"E",5,"MouseExp3","Mid","m18","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","noFiber","","S149",7095415,1315549,68082363
"108","MouseExp3_p2_E6_Distal_m18noFiber",2,"E",6,"MouseExp3","Distal","m18","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","noFiber","","S150",7884461,3018213,63216124
"109","MouseExp3_p2_E7_Proximal_m19noFiber",2,"E",7,"MouseExp3","Proximal","m19","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","noFiber","","S151",5924348,639031,49408983
"110","MouseExp3_p2_E8_Mid_m19noFiber",2,"E",8,"MouseExp3","Mid","m19","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","noFiber","","S152",3972945,2692644,30025218
"111","MouseExp3_p2_E9_Distal_m19noFiber",2,"E",9,"MouseExp3","Distal","m19","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","SW","","","noFiber","","S153",14549063,13173456,154094924
"112","MouseExp3_p2_G11",2,"G",11,"MouseExp3","Stool","m1","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","","","","Normal","","S179",26690637,26361120,303146487
"113","MouseExp3_p2_G12",2,"G",12,"MouseExp3","Stool","m2","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","","","","Normal","","S180",26802199,25324794,292266902
"114","MouseExp3_p2_H10",2,"H",10,"MouseExp3","Stool","m12","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","","","","noFiber","","S190",21611527,21383550,171916498
"115","MouseExp3_p2_H11",2,"H",11,"MouseExp3","Stool","m13","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","","","","Normal","","S191",25762365,24779163,279662570
"116","MouseExp3_p2_H12",2,"H",12,"MouseExp3","Stool","m14","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","","","","Normal","","S192",26474595,26021678,277892478
"117","MouseExp3_p2_H1",2,"H",1,"MouseExp3","Stool","m3","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","","","","Normal","","S181",37471976,37110501,382905063
"118","MouseExp3_p2_H2",2,"H",2,"MouseExp3","Stool","m4","4.20.22",NA,NA,NA,"syn_Stool_syn_SI","","","","Normal","","S182",37302247,36922965,461831896
"119","MouseExp3_p2_H3",2,"H",3,"MouseExp3","Stool","m5","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","","","","Normal","","S183",29918474,28278076,300855950
"120","MouseExp3_p2_H4",2,"H",4,"MouseExp3","Stool","m6","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","","","","Normal","","S184",29946907,29247188,317011398
"121","MouseExp3_p2_H5",2,"H",5,"MouseExp3","Stool","m7","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","","","","Normal","","S185",28778993,28435138,367542536
"122","MouseExp3_p2_H6",2,"H",6,"MouseExp3","Stool","m8","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","","","","Normal","","S186",28404371,28280980,298088652
"123","MouseExp3_p2_H7",2,"H",7,"MouseExp3","Stool","m9","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","","","","noFiber","","S187",19829460,18376902,190444801
"124","MouseExp3_p2_H8",2,"H",8,"MouseExp3","Stool","m10","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","","","","noFiber","","S188",24347620,21638735,279529574
"125","MouseExp3_p2_H9",2,"H",9,"MouseExp3","Stool","m11","4.20.22",NA,NA,NA,"syn_SI_syn_Stool","","","","noFiber","","S189",16695897,16536170,103547722
"126","MouseExp3_p3_A1",3,"A",1,"MouseExp3","Stool","m15","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","","","","Normal","","S193",33623060,32941978,342897144
"127","MouseExp3_p3_A2",3,"A",2,"MouseExp3","Stool","m16","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","","","","Normal","","S194",33390927,30288367,315801673
"128","MouseExp3_p3_A3",3,"A",3,"MouseExp3","Stool","m17","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","","","","noFiber","","S195",30671925,27405023,290038740
"129","MouseExp3_p3_A4",3,"A",4,"MouseExp3","Stool","m18","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","","","","noFiber","Contaminated post-DNA allocation with A5","S196",29651956,29201430,325409820
"130","MouseExp3_p3_A5",3,"A",5,"MouseExp3","Stool","m19","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","","","","noFiber","","S197",21094901,11783677,149544688
"131","MouseExp3_p3_A6",3,"A",6,"MouseExp3","Stool","m20","4.20.22",NA,NA,NA,"syn_SI_syn_Stool_syn_All","","","","noFiber","","S198",31381033,30767705,301338043
"132","MouseExp3_p3_C12_original_2522_capsule_",3,"C",12,"MouseExp3",NA,"","",NA,NA,NA,"","","","","","","S228",19603324,19601723,206622052
